parsing urdf
reasoning
testing supported by for 100 bodies
tested 1024 relations, with 2 being true
elapsed: 11835122120 ns, expected end in 103742242333.125 ns
tested 2048 relations, with 8 being true
elapsed: 16186909209 ns, expected end in 62850733413.07031 ns
tested 3072 relations, with 17 being true
elapsed: 23200669127 ns, expected end in 52322342354.1198 ns
tested 4096 relations, with 22 being true
elapsed: 29965459404 ns, expected end in 43192400469.046875 ns
tested 5120 relations, with 27 being true
elapsed: 35249367429 ns, expected end in 33597053330.765625 ns
tested 6144 relations, with 29 being true
elapsed: 39758772050 ns, expected end in 24952771000.13021 ns
tested 7168 relations, with 31 being true
elapsed: 43688111032 ns, expected end in 17260704581.839287 ns
tested 8192 relations, with 33 being true
elapsed: 48700756033 ns, expected end in 10748409046.345703 ns
tested 9216 relations, with 57 being true
elapsed: 53832969216 ns, expected end in 4579540784.0 ns
tested 10000 relations, with 64 being true.
finished after 58124017369 ns (aka 58.124017369 s)
average time per test: 5.8124017369 ms
