parsing urdf
reasoning
testing supported by for 100 bodies
tested 1024 relations, with 2 being true
elapsed: 5778004498 ns, expected end in 50647820677.78125 ns
tested 2048 relations, with 8 being true
elapsed: 8247386542 ns, expected end in 32023055557.609375 ns
tested 3072 relations, with 17 being true
elapsed: 11952913257 ns, expected end in 26956309584.796875 ns
tested 4096 relations, with 22 being true
elapsed: 15466023030 ns, expected end in 22292822258.085938 ns
tested 5120 relations, with 27 being true
elapsed: 18308815179 ns, expected end in 17450589467.484375 ns
tested 6144 relations, with 29 being true
elapsed: 20790824146 ns, expected end in 13048407862.463543 ns
tested 7168 relations, with 31 being true
elapsed: 23024603046 ns, expected end in 9096773971.299107 ns
tested 8192 relations, with 33 being true
elapsed: 25889444899 ns, expected end in 5713881393.724609 ns
tested 9216 relations, with 57 being true
elapsed: 28624261537 ns, expected end in 2435050026.5850677 ns
tested 10000 relations, with 64 being true.
finished after 30886460373 ns (aka 30.886460373 s)
average time per test: 3.0886460373 ms
